선수명,연도,날짜,상대팀,전체구속,2Seam,4Seam,Cutter,Curve,Slider,Changeup,Sinker,Forkball,Knuckle,Other
김기중,2024,2024-03-23,LG,134.2,,140.7,,112.0,132.3,,,,,
김기중,2024,2024-03-30,KT,132.0,,139.8,,115.4,129.7,128.0,,,,
김기중,2024,2024-04-05,키움,132.5,,140.0,,113.5,132.0,127.0,,,,
김기중,2024,2024-05-11,키움,137.8,,143.0,,116.0,133.0,,,,,
김기중,2024,2024-05-14,NC,133.1,,143.5,,113.7,132.2,,,,,
김기중,2024,2024-05-15,NC,131.3,,138.9,,114.6,130.0,126.5,,,,
김기중,2024,2024-05-22,LG,129.7,,139.4,,112.5,128.8,123.9,,,,
김기중,2024,2024-05-30,롯데,131.9,,139.2,,112.8,128.5,126.7,,,,
김기중,2024,2024-06-05,KT,128.2,,141.3,,112.8,129.2,128.5,,,,
김기중,2024,2024-06-07,NC,131.0,,141.2,,111.5,128.5,128.7,,,,
김기중,2024,2024-06-14,SSG,128.8,,139.2,,114.5,128.0,127.3,,,,
김기중,2024,2024-06-19,키움,130.8,,138.5,,114.2,126.4,126.5,,,,
김기중,2024,2024-06-27,두산,130.3,,139.3,,114.2,129.0,127.2,,,,
김기중,2024,2024-07-04,KT,134.5,,140.4,,114.5,130.9,129.0,,,,
김기중,2024,2024-07-13,LG,128.0,,138.6,,112.1,126.1,129.0,,,,
김기중,2024,2024-07-20,KIA,132.0,,138.7,,113.2,129.9,125.6,,,,
김기중,2024,2024-08-02,KIA,127.8,,138.4,,113.9,127.9,127.0,,,,
김기중,2024,2024-08-09,키움,129.2,,139.5,,114.3,128.0,125.7,,,,
김기중,2024,2024-08-15,LG,127.3,,138.1,,112.2,128.4,127.2,,,,
김기중,2024,2024-09-07,LG,134.1,,143.5,,115.7,133.9,,,,,
김기중,2024,2024-09-08,LG,131.4,,141.7,,116.1,131.0,,,,,
김기중,2024,2024-09-12,삼성,132.1,,138.5,,113.8,129.0,130.0,,,,
김기중,2024,2024-09-14,롯데,132.5,,142.0,,117.0,127.9,132.0,,,,
김기중,2024,2024-09-18,NC,129.8,,144.0,,114.0,130.5,,,,,
김기중,2024,2024-09-23,롯데,134.3,,140.4,,113.0,130.0,131.0,,,,
김기중,2024,2024-09-24,키움,129.1,,141.0,,114.0,130.5,132.2,,,,
김기중,2024,2024-09-28,SSG,130.3,,138.8,,112.2,128.4,128.0,,,,
김기중,2023,2023-04-09,SSG,135.4,,143.5,,119.2,132.4,,,,,
김기중,2023,2023-04-12,KIA,136.2,,143.7,,119.7,130.6,,,,,
김기중,2023,2023-04-14,KT,132.7,,141.8,,114.0,128.2,,,,,
김기중,2023,2023-04-15,KT,129.3,,139.8,,115.5,128.0,,,,,
김기중,2023,2023-04-19,두산,139.8,,143.0,,,130.0,,,,,
김기중,2023,2023-04-21,LG,131.7,,,,,131.7,,,,,
김기중,2023,2023-04-22,LG,133.1,,142.0,,117.8,131.3,,,,,
김기중,2023,2023-04-26,롯데,136.5,,141.2,,115.0,127.5,,,,,
김기중,2023,2023-04-28,NC,132.7,,143.5,,119.3,131.7,,,,,
김기중,2023,2023-04-30,NC,134.3,,141.0,,,128.7,,,,,
김기중,2023,2023-05-04,두산,135.8,,143.7,,121.2,131.6,,,,,
김기중,2023,2023-05-09,삼성,129.1,,140.0,,116.2,129.4,,,,,
김기중,2023,2023-05-13,SSG,131.7,,143.2,,117.9,130.6,,,,,
김기중,2023,2023-05-16,롯데,138.2,,142.9,,,132.4,135.0,,,,
김기중,2023,2023-05-18,롯데,133.0,,141.7,,116.6,130.4,,,,,
김기중,2023,2023-05-20,LG,135.2,,142.2,,118.0,132.3,,,,,
김기중,2023,2023-05-21,LG,135.5,,141.4,,115.3,131.8,130.0,,,,
김기중,2023,2023-05-23,KIA,136.0,,144.2,,118.5,133.0,131.7,,,,
김기중,2023,2023-05-26,NC,134.1,,141.5,,115.5,130.1,130.0,,,,
김기중,2023,2023-05-31,키움,133.9,,141.8,,116.8,130.3,132.0,,,,
김기중,2023,2023-06-03,삼성,130.3,,142.6,,114.5,131.4,127.0,,,,
김기중,2023,2023-06-06,두산,136.9,,140.2,,,131.0,131.0,,,,
김기중,2023,2023-06-08,두산,130.6,,140.4,,116.3,129.7,,,,,
김기중,2023,2023-06-11,LG,134.7,,142.8,,118.2,131.9,,,,,
김기중,2023,2023-06-13,롯데,139.4,,143.2,,,130.8,,,,,
김기중,2023,2023-06-14,롯데,129.2,,143.0,,114.5,130.0,,,,,
김기중,2023,2023-06-16,키움,133.9,,145.0,,117.3,130.3,129.4,,,,
김기중,2023,2023-06-18,키움,138.3,,142.6,,,131.0,,,,,
김기중,2023,2023-06-20,KIA,134.9,,142.1,,118.0,131.2,129.5,,,,
김기중,2023,2023-06-23,NC,133.7,,142.6,,116.5,129.7,,,,,
김기중,2023,2023-09-05,SSG,135.3,,144.5,,117.4,135.9,129.0,,,,
김기중,2023,2023-09-09,키움,134.3,,141.2,,113.7,132.6,126.4,,,,
김기중,2023,2023-09-19,SSG,130.4,,139.9,,113.9,129.7,126.1,,,,
김기중,2023,2023-09-27,삼성,131.1,,138.6,,115.9,130.0,126.9,,,,
김기중,2023,2023-10-05,삼성,129.6,,137.7,,113.1,128.3,127.6,,,,
김기중,2023,2023-10-10,NC,130.4,,140.9,,114.2,129.4,128.0,,,,
김기중,2023,2023-10-16,롯데,131.7,,141.4,,116.3,130.7,128.6,,,,
김기중,2022,2022-05-19,삼성,138.6,,143.5,,,128.8,,,,,
김기중,2022,2022-05-21,키움,137.0,,140.7,,,127.4,129.7,,,,
김기중,2022,2022-09-17,LG,133.7,,140.5,,116.3,130.8,126.2,,,,
김기중,2022,2022-09-23,SSG,129.9,,140.6,,115.1,130.0,127.5,,,,
김기중,2022,2022-09-29,두산,130.9,,138.4,,109.9,129.8,126.2,,,,
김기중,2021,2021-06-05,NC,134.8,,141.5,,120.0,126.8,128.4,,,,
김기중,2021,2021-06-11,KT,135.1,,140.4,,121.5,125.7,128.0,,,,
김기중,2021,2021-06-17,롯데,134.1,,139.1,,,125.0,125.1,,,,
김기중,2021,2021-06-23,삼성,133.5,,139.0,,117.3,124.8,127.1,,,,
김기중,2021,2021-06-30,두산,137.8,,141.0,,,128.9,,,,,
김기중,2021,2021-07-05,LG,137.0,,143.0,,112.7,129.0,130.6,,,,
김기중,2021,2021-07-11,SSG,136.3,,141.8,,116.5,129.0,132.0,,,,
김기중,2021,2021-08-14,NC,134.3,,143.5,,118.2,129.4,129.8,,,,
김기중,2021,2021-08-19,삼성,131.3,,139.3,,116.0,125.3,125.2,,,,
김기중,2021,2021-08-25,키움,134.0,,141.8,,117.3,128.5,128.3,,,,
김기중,2021,2021-08-31,KT,133.0,,139.3,,115.5,128.0,125.4,,,,
김기중,2021,2021-09-05,KIA,135.9,,141.0,,114.8,128.8,128.9,,,,
김기중,2021,2021-09-11,삼성,134.4,,141.2,,117.0,129.4,127.8,,,,
김기중,2021,2021-09-17,키움,134.9,,141.2,,115.3,128.8,127.0,,,,
김기중,2021,2021-09-25,두산,135.7,,140.8,,118.5,129.0,130.0,,,,
김도빈,2024,2024-08-21,NC,124.5,,139.3,,,,116.5,,,,
김민우,2024,2024-03-26,SSG,137.3,,142.4,,119.2,128.3,,,133.8,,
김민우,2024,2024-04-07,키움,134.3,,140.9,,110.6,,,,130.8,,
김민우,2024,2024-04-13,KIA,137.8,,137.8,,,,,,,,
김민우,2023,2023-04-02,키움,133.8,,141.7,,117.5,130.3,,,132.1,,
김민우,2023,2023-04-08,SSG,134.2,,140.0,,118.2,131.3,,,131.2,,
김민우,2023,2023-04-14,KT,131.6,,137.7,,116.6,128.5,,,129.0,,
김민우,2023,2023-04-20,두산,134.3,,141.0,,115.5,125.7,,,131.4,,
김민우,2023,2023-04-27,롯데,132.0,,139.1,,112.4,134.0,,,131.3,,
김민우,2023,2023-05-03,두산,132.5,,142.2,,115.8,126.0,,,133.4,,
김민우,2023,2023-05-09,삼성,134.5,,140.2,,118.4,,,,133.0,,
김민우,2023,2023-05-14,SSG,131.8,,140.2,,115.3,128.0,,,130.8,,
김민우,2023,2023-05-26,NC,132.2,,139.1,,116.4,128.7,,,130.8,,
김민우,2023,2023-06-02,삼성,132.0,,140.2,,118.4,126.0,,,129.3,,
김민우,2023,2023-06-08,두산,133.5,,138.0,,115.9,125.2,,,129.8,,
김민우,2023,2023-06-14,롯데,134.2,,137.3,,112.0,,,,131.3,,
김민우,2022,2022-04-02,두산,131.4,,139.3,,113.2,124.9,,,131.3,,
김민우,2022,2022-04-08,KT,134.3,,143.5,,115.5,128.7,134.6,,134.0,,
김민우,2022,2022-04-13,삼성,131.4,,140.4,,114.1,123.4,,,131.8,,
김민우,2022,2022-04-19,롯데,132.3,,141.3,,113.6,125.2,,,130.4,,
김민우,2022,2022-04-24,SSG,133.7,,141.7,,115.0,126.5,,,133.2,,
김민우,2022,2022-04-30,NC,132.5,,140.9,,114.6,125.0,129.0,,134.2,,
김민우,2022,2022-05-06,KIA,131.9,,139.2,,110.3,123.0,,,131.0,,
김민우,2022,2022-05-12,LG,132.2,,141.1,,116.5,127.4,,,135.2,,
김민우,2022,2022-05-18,삼성,136.6,,144.9,,118.8,126.5,,,135.9,,
김민우,2022,2022-05-24,두산,132.0,,141.5,,111.7,123.0,,,129.5,,
김민우,2022,2022-05-29,KT,132.1,,140.8,,109.6,124.1,,,129.8,,
김민우,2022,2022-06-04,키움,130.5,,140.7,,113.5,122.4,,,130.4,,
김민우,2022,2022-06-11,SSG,135.4,,143.0,,115.5,127.5,,,133.4,,
김민우,2022,2022-06-17,NC,134.8,,143.4,,116.3,126.9,,,133.1,,
김민우,2022,2022-06-25,삼성,133.2,,141.4,,114.7,128.3,,,129.6,,
김민우,2022,2022-07-02,키움,128.8,,139.1,,112.1,125.4,,,129.9,,
김민우,2022,2022-07-08,KIA,132.1,,140.7,,117.6,128.0,,,132.3,,
김민우,2022,2022-07-23,KT,130.2,,138.9,,112.8,,,,129.9,,
김민우,2022,2022-07-29,두산,131.6,,141.0,,113.5,126.5,,,132.5,,
김민우,2022,2022-08-05,KT,129.9,,138.9,,110.6,119.7,,,130.2,,
김민우,2022,2022-08-17,NC,133.5,,140.5,,114.2,126.3,,,132.8,,
김민우,2022,2022-08-23,LG,130.3,,142.1,,115.0,126.2,,,133.2,,
김민우,2022,2022-08-28,삼성,132.9,,140.8,,113.6,124.7,,,131.5,,
김민우,2022,2022-09-04,NC,134.3,,142.3,,116.3,125.8,,,133.6,,
김민우,2022,2022-09-10,SSG,134.0,,141.6,,116.4,124.0,,,130.6,,
김민우,2022,2022-09-16,KIA,135.7,,143.4,,117.8,,,,133.9,,
김민우,2022,2022-09-22,SSG,135.6,,142.4,,116.6,127.0,,,131.9,,
김민우,2022,2022-09-28,LG,132.4,,140.4,,113.6,125.7,,,131.1,,
김민우,2022,2022-10-06,키움,135.1,,142.7,,115.4,128.1,,,133.7,,
김민우,2021,2021-04-04,KT,133.3,,143.0,,112.4,128.3,,,133.0,,
김민우,2021,2021-04-09,두산,130.7,,140.5,,109.6,127.6,,,129.6,,
김민우,2021,2021-04-15,삼성,129.1,,136.6,,110.6,128.4,,,129.2,,
김민우,2021,2021-04-21,키움,135.0,,140.8,,111.8,129.9,,,132.1,,
김민우,2021,2021-04-27,KIA,132.1,,141.5,,113.9,128.9,,,130.8,,
김민우,2021,2021-05-02,롯데,130.2,,139.4,,111.2,128.0,,,129.3,,
김민우,2021,2021-05-09,LG,136.4,,142.6,,115.2,128.3,,,132.7,,
김민우,2021,2021-05-14,키움,134.0,,143.8,,113.5,130.2,,,134.3,,
김민우,2021,2021-05-21,KT,132.6,,140.5,,115.4,127.7,,,131.2,,
김민우,2021,2021-05-27,두산,132.8,,140.3,,112.7,127.0,,,131.4,,
김민우,2021,2021-06-02,KIA,133.6,,141.0,,111.3,124.8,,,133.0,,
김민우,2021,2021-06-08,키움,132.5,,140.4,,110.6,123.4,,,131.2,,
김민우,2021,2021-06-13,KT,128.9,,140.4,,111.3,123.4,,,129.7,,
김민우,2021,2021-06-19,SSG,132.2,,139.8,,108.8,123.4,,,130.3,,
김민우,2021,2021-07-02,LG,136.8,,143.1,,111.0,129.4,,,133.6,,
김민우,2021,2021-07-10,SSG,132.7,,141.6,,111.6,131.7,,,133.9,,
김민우,2021,2021-08-13,NC,133.7,,139.4,,111.2,129.3,,,130.4,,
김민우,2021,2021-08-18,삼성,133.6,,140.6,,114.3,127.2,,,132.5,,
김민우,2021,2021-08-29,NC,129.8,,139.4,,114.3,126.4,,,128.4,,
김민우,2021,2021-09-04,KIA,132.7,,138.8,,114.3,129.8,,,129.5,,
김민우,2021,2021-09-10,LG,136.3,,142.1,,115.8,130.8,,,133.4,,
김민우,2021,2021-09-15,SSG,131.4,,139.6,,114.6,,,,131.4,,
김민우,2021,2021-09-21,LG,131.2,,138.8,,112.0,,,,129.8,,
김민우,2021,2021-09-26,두산,131.9,,140.3,,111.9,,,,130.9,,
김민우,2021,2021-10-01,삼성,132.2,,138.1,,112.8,,,,130.2,,
김민우,2021,2021-10-07,SSG,131.7,,141.4,,117.2,132.7,,,132.6,,
김민우,2021,2021-10-17,KT,129.9,,138.2,,115.0,,,,130.8,,
김민우,2021,2021-10-21,KIA,132.3,,139.2,,114.6,127.5,,,132.2,,
김민우,2021,2021-10-26,LG,134.4,,139.8,,114.6,127.0,,,133.1,,
김민우,2020,2020-05-06,SK,135.0,,146.7,,115.8,129.0,,,130.8,,
김민우,2020,2020-05-12,KIA,131.1,,143.2,,112.6,130.0,,,126.8,,
김민우,2020,2020-05-17,롯데,134.0,140.8,144.2,,111.0,126.8,,,127.3,,
김민우,2020,2020-05-23,NC,132.4,143.0,143.3,,114.0,128.0,,,129.8,,
김민우,2020,2020-05-29,SK,132.8,,142.5,,114.0,,,,127.3,,
김민우,2020,2020-06-04,키움,132.4,136.0,145.2,,112.7,,,,129.7,,
김민우,2020,2020-06-10,롯데,133.7,,144.9,,114.8,134.0,,,130.1,,
김민우,2020,2020-06-21,NC,137.8,144.5,144.9,,114.9,129.9,,,128.2,,
김민우,2020,2020-06-27,KT,132.8,,143.7,,112.3,128.5,,,128.7,,
김민우,2020,2020-07-04,두산,136.4,143.0,146.0,,114.4,131.2,,,130.5,,
김민우,2020,2020-07-10,SK,133.8,,141.7,,112.0,,,,128.1,,
김민우,2020,2020-07-16,KT,134.1,,140.8,,113.8,129.0,,,128.7,,
김민우,2020,2020-07-22,KIA,135.0,,141.6,,111.0,,,,130.3,,
김민우,2020,2020-07-30,삼성,131.7,,142.3,,116.7,,,,130.3,,
김민우,2020,2020-08-05,NC,131.5,,141.4,,115.1,127.3,,,130.5,,
김민우,2020,2020-08-12,키움,133.9,,140.7,,116.2,,,,129.9,,
김민우,2020,2020-08-18,SK,132.9,,140.3,,113.3,,,,129.8,,
김민우,2020,2020-08-23,LG,134.5,,142.8,,115.8,128.0,,,131.0,,
김민우,2020,2020-09-04,키움,133.6,,143.1,,115.2,,,,132.2,,
김민우,2020,2020-09-09,삼성,132.8,,140.8,,114.5,,,,130.3,,
김민우,2020,2020-09-15,LG,132.9,,142.9,,113.0,,,,131.5,,
김민우,2020,2020-09-20,KIA,129.5,,139.8,,109.6,,,,128.9,,
김민우,2020,2020-09-26,NC,131.3,,138.9,,109.1,,,,126.9,,
김민우,2020,2020-10-02,롯데,135.2,,143.0,,114.3,134.5,,,131.8,,
김민우,2020,2020-10-08,KIA,132.5,,139.6,,113.6,,,,129.7,,
김민우,2020,2020-10-14,두산,134.9,,141.3,,116.1,,,,131.6,,
김범수,2024,2024-03-24,LG,138.8,,147.3,,,136.7,,,,,
김범수,2024,2024-03-26,SSG,139.3,,146.6,,120.0,135.1,134.0,,,,
김범수,2024,2024-03-28,SSG,139.1,,145.6,,120.5,137.1,,,,,
김범수,2024,2024-03-31,KT,138.4,,144.6,,122.0,133.5,,,136.0,,
김범수,2024,2024-04-02,롯데,137.7,,144.5,,124.0,,,,,,
김범수,2024,2024-04-04,롯데,136.9,,145.2,,121.0,133.0,,,135.8,,
김범수,2024,2024-04-06,키움,136.6,,145.3,,119.0,134.5,,,,,
김범수,2024,2024-04-09,두산,146.5,,146.5,,,,,,,,
김범수,2024,2024-04-21,삼성,140.5,,144.5,,,134.9,136.0,,,,
김범수,2024,2024-04-23,KT,139.8,,146.0,,,134.8,135.0,,136.0,,
김범수,2024,2024-04-25,KT,137.3,,145.8,,,134.2,136.0,,136.0,,
김범수,2024,2024-04-26,두산,135.6,,144.4,,121.0,131.6,,,135.3,,
김범수,2024,2024-04-28,두산,142.3,,144.1,,,134.0,,,,,
김범수,2024,2024-05-01,SSG,138.1,,144.4,,,133.3,,,136.7,,
김범수,2024,2024-05-04,KIA,135.5,,147.2,,117.0,134.2,,,137.5,,
김범수,2024,2024-05-08,롯데,138.2,,147.0,,,134.2,,,138.6,,
김범수,2024,2024-05-09,롯데,136.3,,146.0,,,134.4,,,135.8,,
김범수,2024,2024-05-11,키움,140.1,,146.0,,,133.6,,,136.0,,
김범수,2024,2024-05-14,NC,138.4,,146.6,,118.0,134.6,,,134.7,,
김범수,2024,2024-05-16,NC,137.7,,145.5,,116.2,133.9,134.0,,133.0,,
김범수,2024,2024-05-18,삼성,134.6,,142.4,,118.5,132.1,,,136.2,,
김범수,2024,2024-05-21,LG,136.2,,145.5,,120.0,133.2,,,,,
김범수,2024,2024-05-22,LG,140.4,,144.3,,,136.0,,,134.0,,
김범수,2024,2024-05-24,SSG,140.4,,146.4,,120.0,136.2,,,137.5,,
김범수,2024,2024-05-25,SSG,139.4,,147.7,,,135.2,,,138.0,,
김범수,2024,2024-05-31,삼성,136.6,,144.6,,122.0,133.0,,,135.0,,
김범수,2024,2024-06-01,삼성,135.9,,144.7,,,132.0,,,133.6,,133.0
김범수,2024,2024-06-04,KT,139.0,,146.9,,126.0,133.0,,,133.0,,
김범수,2024,2024-06-07,NC,141.6,,146.3,,,133.5,,,,,
김범수,2024,2024-06-09,NC,142.3,,146.6,,,137.2,,,136.5,,
김범수,2024,2024-06-11,두산,136.7,,146.2,,121.0,134.5,,,135.0,,
김범수,2024,2024-06-14,SSG,140.9,,144.5,,,130.3,,,137.0,,
김범수,2024,2024-06-19,키움,139.9,,144.6,,,136.0,,,134.4,,
김범수,2024,2024-06-21,KIA,139.2,,147.1,,117.0,135.1,,,138.0,,
김범수,2024,2024-06-23,KIA,144.0,,147.5,,,137.0,,,,,
김범수,2024,2024-08-02,KIA,133.5,,143.6,,117.5,129.6,,,133.8,,
김범수,2024,2024-08-06,삼성,139.6,,144.9,,,132.9,,,,,
김범수,2024,2024-08-08,삼성,138.2,,144.6,,,132.4,,,,,
김범수,2024,2024-08-09,키움,136.9,,143.2,,122.0,132.4,,,,,
김범수,2023,2023-04-01,키움,141.7,,146.9,,,137.5,,,,,
김범수,2023,2023-04-02,키움,141.3,,147.0,,,140.6,,,,,
김범수,2023,2023-04-06,삼성,135.8,,145.3,,113.5,134.3,134.0,,,,
김범수,2023,2023-04-07,SSG,134.7,,146.7,,118.5,134.3,,,,,
김범수,2023,2023-04-11,KIA,138.4,,146.8,,121.4,135.2,137.0,,,,
김범수,2023,2023-04-14,KT,132.4,,142.4,,115.0,130.8,129.0,,,,
김범수,2023,2023-04-18,두산,138.0,,145.2,,118.7,134.2,136.0,,,,
김범수,2023,2023-04-19,두산,146.3,,147.4,,,138.0,,,,,
김범수,2023,2023-04-22,LG,137.8,,146.7,,121.5,140.0,,,,,
김범수,2023,2023-04-23,LG,136.8,,144.8,,121.0,134.9,134.0,,,,
김범수,2023,2023-04-26,롯데,139.9,,145.2,,,135.6,,,,,
김범수,2023,2023-04-29,NC,135.9,,145.9,,118.0,134.5,,,,,
김범수,2023,2023-05-02,두산,136.8,,149.0,,120.0,139.0,,,,,
김범수,2023,2023-05-07,KT,138.8,,147.1,,121.5,136.9,135.0,,,,
김범수,2023,2023-05-12,SSG,145.6,,150.4,,,139.5,,,,,
김범수,2023,2023-05-14,SSG,138.3,,148.3,,122.0,138.5,127.0,,,,
김범수,2023,2023-05-17,롯데,143.4,,148.5,,,137.0,136.0,,,,
김범수,2023,2023-05-19,LG,141.2,,149.0,,114.5,137.2,,,,,
김범수,2023,2023-05-20,LG,140.0,,148.0,,,138.0,,,,,
김범수,2023,2023-05-25,KIA,138.7,,151.0,,121.0,137.9,,,,,
김범수,2023,2023-05-27,NC,139.3,,,,,139.2,,,,,
김범수,2023,2023-06-01,키움,142.6,,149.5,,,138.0,,,,,
김범수,2023,2023-06-02,삼성,137.5,,149.3,,121.2,137.3,,,,,
김범수,2023,2023-06-04,삼성,141.6,,149.2,,124.0,137.0,,,,,
김범수,2023,2023-06-07,두산,140.4,,149.4,,121.0,138.0,,,,,
김범수,2023,2023-06-09,LG,141.5,,149.2,,126.0,136.3,,,,,
김범수,2023,2023-06-14,롯데,139.0,,148.0,,120.5,133.0,133.5,,,,
김범수,2023,2023-06-15,롯데,139.9,,147.8,,112.0,137.4,127.5,,,,
김범수,2023,2023-06-16,키움,138.4,,150.7,,126.0,139.0,,,,,
김범수,2023,2023-06-18,키움,144.2,,150.8,,126.0,137.0,132.0,,,,
김범수,2023,2023-06-21,KIA,137.0,,,,,137.0,,,,,
김범수,2023,2023-06-22,KIA,141.1,,149.4,,117.0,135.3,,,,,
김범수,2023,2023-06-28,KT,139.8,,147.1,,124.0,136.5,,,,,
김범수,2023,2023-07-01,삼성,136.5,,147.2,,119.7,134.0,138.2,,,,
김범수,2023,2023-07-05,롯데,140.7,,147.7,,119.0,138.0,137.8,,,,
김범수,2023,2023-07-09,SSG,143.0,,149.7,,,137.3,,,,,
김범수,2023,2023-07-12,LG,147.8,,150.9,,,140.8,,,,,
김범수,2023,2023-07-22,NC,140.1,,146.9,,,137.0,134.6,,,,
김범수,2023,2023-07-25,키움,139.1,,148.0,,,135.6,,,,,
김범수,2023,2023-07-26,키움,138.8,,147.8,,121.5,135.3,,,,,
김범수,2023,2023-07-28,SSG,141.0,,148.8,,,137.9,,,,,
김범수,2023,2023-07-30,SSG,141.1,,148.1,,120.8,138.0,,,,,
김범수,2023,2023-08-02,두산,141.8,,149.4,,122.0,136.4,139.0,,,,
김범수,2023,2023-08-03,두산,146.3,,148.8,,,142.0,141.0,,,,
김범수,2023,2023-08-05,KIA,143.7,,148.2,,,139.7,141.0,,,,
김범수,2023,2023-08-06,KIA,142.2,,148.3,,,139.6,,,,,
김범수,2023,2023-08-12,두산,142.2,,149.9,,126.5,139.0,134.0,,,,
김범수,2023,2023-08-13,두산,138.3,,150.8,,123.3,137.5,137.0,,,,
김범수,2023,2023-08-15,NC,139.6,,149.0,,122.0,137.1,,,,,
김범수,2023,2023-08-16,NC,141.7,,149.3,,124.5,139.5,137.0,,,,
김범수,2023,2023-08-18,KT,136.4,,147.1,,120.0,137.0,131.0,,,,
김범수,2023,2023-08-20,KT,143.7,,150.3,,121.0,140.2,,,,,
김범수,2023,2023-08-22,삼성,141.4,,148.3,,,136.7,133.5,,,,
김범수,2023,2023-08-26,KIA,141.9,,151.5,,125.0,138.3,,,,,
김범수,2023,2023-08-27,KIA,142.9,,150.7,,,139.0,,,,,
김범수,2023,2023-08-31,롯데,139.8,,148.8,,122.0,134.0,136.0,,,,
김범수,2023,2023-09-02,LG,144.9,,149.1,,124.0,139.5,,,,,
김범수,2023,2023-09-03,LG,143.1,,149.8,,,138.8,,,,,
김범수,2023,2023-09-05,SSG,144.1,,150.2,,,139.0,139.2,,,,
김범수,2023,2023-09-06,SSG,143.0,,149.5,,125.0,139.7,138.7,,,,
김범수,2023,2023-09-08,키움,139.3,,147.7,,121.5,135.8,,,,,
김범수,2023,2023-09-09,키움,143.0,,148.0,,125.0,137.5,,,,,
김범수,2023,2023-09-10,키움,138.7,,147.8,,125.0,137.1,,,,,
김범수,2023,2023-09-15,LG,142.0,,149.3,,127.0,138.5,,,,,
김범수,2023,2023-09-17,KT,141.1,,149.2,,132.0,139.7,135.0,,,,
김범수,2023,2023-09-19,SSG,134.8,,145.0,,119.0,131.6,,,,,
김범수,2023,2023-09-22,키움,134.3,,145.2,,125.5,132.2,,,,,
김범수,2023,2023-09-23,LG,137.9,,145.6,,128.2,140.2,,,,,
김범수,2023,2023-09-27,삼성,137.3,,146.2,,120.0,133.8,136.0,,,,
김범수,2023,2023-09-29,롯데,140.7,,148.6,,122.0,137.6,140.0,,,,
김범수,2023,2023-10-05,삼성,138.0,,145.7,,118.0,132.2,,,,,
김범수,2023,2023-10-09,NC,140.9,,147.4,,128.0,132.2,138.0,,,,
김범수,2023,2023-10-14,롯데,141.8,,149.5,,126.0,138.0,,,,,
김범수,2023,2023-10-15,롯데,144.5,,144.5,,,,,,,,
김범수,2023,2023-10-16,롯데,143.7,,148.0,,,135.0,,,,,
김범수,2022,2022-04-03,두산,140.9,,149.0,,122.5,134.8,138.0,,,,
김범수,2022,2022-04-05,KIA,141.0,,147.6,,,133.2,,,,,
김범수,2022,2022-04-07,KIA,139.7,,146.8,,117.3,133.0,133.5,,,,
김범수,2022,2022-04-10,KT,140.7,,149.3,,120.5,129.0,,,,,
김범수,2022,2022-04-14,삼성,139.6,,143.7,,109.0,,128.5,,,,
김범수,2022,2022-04-16,LG,138.8,,148.6,,118.0,132.1,,,,,
김범수,2022,2022-04-17,LG,138.4,,146.0,,,130.8,,,,,
김범수,2022,2022-04-19,롯데,139.8,,146.6,,116.0,129.7,,,,,
김범수,2022,2022-04-21,롯데,139.8,,146.3,,,130.6,,,,,
김범수,2022,2022-04-22,SSG,139.2,,147.6,,118.0,133.4,133.7,,,,
김범수,2022,2022-04-26,키움,141.9,,147.5,,,134.3,,,,,
김범수,2022,2022-04-28,키움,139.9,,149.2,,,133.7,,,,,
김범수,2022,2022-04-30,NC,135.5,,146.8,,,131.8,,,,,
김범수,2022,2022-05-01,NC,140.4,,148.1,,119.0,132.4,,,,,
김범수,2022,2022-05-03,SSG,138.4,,147.3,,,129.6,129.0,,,,
김범수,2022,2022-05-07,KIA,134.6,,146.0,,,129.9,,,,,
김범수,2022,2022-05-10,LG,136.5,,148.2,,121.0,131.6,,,,,
김범수,2022,2022-05-13,롯데,138.3,,150.3,,118.0,130.0,129.0,,,,
김범수,2022,2022-05-14,롯데,136.6,,150.6,,115.0,132.5,135.0,,,,
김범수,2022,2022-05-17,삼성,137.2,,151.2,,116.0,132.7,,,,,
김범수,2022,2022-05-19,삼성,139.5,,151.2,,,134.5,135.0,,,,
김범수,2022,2022-05-22,키움,146.8,,151.9,,,136.0,134.5,,,,
김범수,2022,2022-05-27,KT,141.9,,146.5,,,129.0,132.0,,,,
김범수,2022,2022-05-28,KT,143.1,,147.9,,,133.2,131.0,,,,
김범수,2022,2022-06-01,NC,144.6,,148.7,,,130.0,,,,,
김범수,2022,2022-06-02,NC,140.0,,148.8,,114.0,131.2,,,,,
김범수,2022,2022-06-04,키움,141.6,,147.7,,,131.5,,,,,
김범수,2022,2022-06-08,두산,137.1,,150.0,,,129.7,131.0,,,,
김범수,2022,2022-06-11,SSG,134.3,,148.0,,,132.2,133.0,,,,
김범수,2022,2022-06-12,SSG,139.8,,147.7,,120.0,132.6,,,,,
김범수,2022,2022-06-16,롯데,137.9,,148.8,,,130.4,140.0,,,,
김범수,2022,2022-06-17,NC,144.5,,150.0,,,134.0,140.7,,,,
김범수,2022,2022-06-18,NC,145.6,,150.4,,122.0,135.8,,,,,
김범수,2022,2022-06-22,LG,132.7,,149.5,,123.6,136.7,,,,,
김범수,2022,2022-06-24,삼성,142.6,,150.4,,,136.4,,,,,
김범수,2022,2022-06-26,삼성,142.0,,150.2,,126.0,137.8,,,,,
김범수,2022,2022-06-28,SSG,140.1,,150.6,,124.0,136.7,,,,,
